[INFO] Scanning for projects...
[INFO]
[INFO] ---------------------< lk.ntmi:support-portal-api >---------------------
[INFO] Building support-portal-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.pom
Progress (1): 1.1 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 246/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 262/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 270/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 270/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 287/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 295/674 kB
Progress (4): 2.0/2.0 MB | 1.1/1.1 MB | 0.5/1.4 MB | 295/674 kB
Progress (4): 2.0/2.0 MB | 1.1/1.1 MB | 0.5/1.4 MB | 311/674 kB
Progress (4): 2.0/2.0 MB | 1.1/1.1 MB | 0.5/1.4 MB | 328/674 kB
Progress (4): 2.0/2.0 MB | 1.1/1.1 MB | 0.5/1.4 MB | 328/674 kB
Progress (4): 2.0/2.0 MB | 1.1/1.1 MB | 0.5/1.4 MB | 344/674 kB
Progress (4): 2.0/2.0 MB | 1.1 MB | 0.5/1.4 MB | 344/674 kB    
Progress (4): 2.0/2.0 MB | 1.1 MB | 0.5/1.4 MB | 360/674 kB
Progress (4): 2.0/2.0 MB | 1.1 MB | 0.5/1.4 MB | 377/674 kB
Progress (4): 2.0/2.0 MB | 1.1 MB | 0.5/1.4 MB | 393/674 kB
Progress (4): 2.0/2.0 MB | 1.1 MB | 0.5/1.4 MB | 397/674 kB
Progress (4): 2.0/2.0 MB | 1.1 MB | 0.5/1.4 MB | 410/674 kB
Progress (4): 2.0/2.0 MB | 1.1 MB | 0.5/1.4 MB | 418/674 kB
Progress (4): 2.0/2.0 MB | 1.1 MB | 0.5/1.4 MB | 434/674 kB
Progress (4): 2.0/2.0 MB | 1.1 MB | 0.5/1.4 MB | 438/674 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar (1.1 MB at 12 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 455/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 455/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 467/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 467/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 483/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 492/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 492/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 508/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 508/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 520/674 kB
Progress (3): 2.0/2.0 MB | 0.5/1.4 MB | 532/674 kB
Progress (3): 2.0 MB | 0.5/1.4 MB | 532/674 kB    
Progress (3): 2.0 MB | 0.5/1.4 MB | 549/674 kB
Progress (3): 2.0 MB | 0.5/1.4 MB | 553/674 kB
Progress (3): 2.0 MB | 0.5/1.4 MB | 569/674 kB
Progress (3): 2.0 MB | 0.6/1.4 MB | 569/674 kB
Progress (3): 2.0 MB | 0.6/1.4 MB | 573/674 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 573/674 kB | 7.7/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 573/674 kB | 16/959 kB 
Progress (4): 2.0 MB | 0.6/1.4 MB | 586/674 kB | 16/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 590/674 kB | 16/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 590/674 kB | 32/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 606/674 kB | 32/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 610/674 kB | 32/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 610/674 kB | 49/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 627/674 kB | 49/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 631/674 kB | 49/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 631/674 kB | 65/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 643/674 kB | 65/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 643/674 kB | 81/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 659/674 kB | 81/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 664/674 kB | 81/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 672/674 kB | 81/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 674 kB | 81/959 kB    
Progress (4): 2.0 MB | 0.6/1.4 MB | 674 kB | 98/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 674 kB | 114/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 674 kB | 131/959 kB
Progress (4): 2.0 MB | 0.6/1.4 MB | 674 kB | 131/959 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar (674 kB at 7.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar
Progress (3): 2.0 MB | 0.6/1.4 MB | 131/959 kB
Progress (3): 2.0 MB | 0.6/1.4 MB | 147/959 kB
Progress (3): 2.0 MB | 0.6/1.4 MB | 163/959 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar (2.0 MB at 20 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar
Progress (2): 0.6/1.4 MB | 180/959 kB
Progress (2): 0.6/1.4 MB | 196/959 kB
Progress (2): 0.6/1.4 MB | 213/959 kB
Progress (2): 0.6/1.4 MB | 229/959 kB
Progress (2): 0.6/1.4 MB | 245/959 kB
Progress (2): 0.6/1.4 MB | 245/959 kB
Progress (2): 0.6/1.4 MB | 262/959 kB
Progress (2): 0.6/1.4 MB | 278/959 kB
Progress (2): 0.6/1.4 MB | 294/959 kB
Progress (2): 0.6/1.4 MB | 311/959 kB
Progress (2): 0.6/1.4 MB | 327/959 kB
Progress (2): 0.6/1.4 MB | 344/959 kB
Progress (2): 0.6/1.4 MB | 360/959 kB
Progress (2): 0.6/1.4 MB | 376/959 kB
Progress (2): 0.6/1.4 MB | 376/959 kB
Progress (2): 0.6/1.4 MB | 393/959 kB
Progress (2): 0.6/1.4 MB | 409/959 kB
Progress (2): 0.6/1.4 MB | 426/959 kB
Progress (2): 0.6/1.4 MB | 442/959 kB
Progress (2): 0.6/1.4 MB | 458/959 kB
Progress (2): 0.6/1.4 MB | 475/959 kB
Progress (2): 0.6/1.4 MB | 475/959 kB
Progress (2): 0.6/1.4 MB | 491/959 kB
Progress (2): 0.6/1.4 MB | 507/959 kB
Progress (2): 0.6/1.4 MB | 524/959 kB
Progress (2): 0.6/1.4 MB | 540/959 kB
Progress (2): 0.6/1.4 MB | 557/959 kB
Progress (2): 0.6/1.4 MB | 573/959 kB
Progress (2): 0.6/1.4 MB | 589/959 kB
Progress (2): 0.6/1.4 MB | 606/959 kB
Progress (2): 0.7/1.4 MB | 606/959 kB
Progress (2): 0.7/1.4 MB | 622/959 kB
Progress (2): 0.7/1.4 MB | 639/959 kB
Progress (2): 0.7/1.4 MB | 655/959 kB
Progress (2): 0.7/1.4 MB | 671/959 kB
Progress (2): 0.7/1.4 MB | 688/959 kB
Progress (2): 0.7/1.4 MB | 704/959 kB
Progress (2): 0.7/1.4 MB | 720/959 kB
Progress (2): 0.7/1.4 MB | 720/959 kB
Progress (2): 0.7/1.4 MB | 737/959 kB
Progress (2): 0.7/1.4 MB | 753/959 kB
Progress (2): 0.7/1.4 MB | 770/959 kB
Progress (2): 0.7/1.4 MB | 786/959 kB
Progress (2): 0.7/1.4 MB | 802/959 kB
Progress (2): 0.7/1.4 MB | 819/959 kB
Progress (2): 0.7/1.4 MB | 835/959 kB
Progress (2): 0.7/1.4 MB | 835/959 kB
Progress (2): 0.7/1.4 MB | 851/959 kB
Progress (2): 0.7/1.4 MB | 868/959 kB
Progress (2): 0.7/1.4 MB | 884/959 kB
Progress (2): 0.7/1.4 MB | 901/959 kB
Progress (2): 0.7/1.4 MB | 901/959 kB
Progress (2): 0.7/1.4 MB | 917/959 kB
Progress (2): 0.7/1.4 MB | 933/959 kB
Progress (2): 0.7/1.4 MB | 950/959 kB
Progress (2): 0.7/1.4 MB | 959 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.1/httpclient5-5.5.1.jar (959 kB at 8.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (2): 0.9/1.4 MB | 3.4/243 kB
Progress (2): 0.9/1.4 MB | 20/243 kB 
Progress (2): 0.9/1.4 MB | 36/243 kB
Progress (2): 0.9/1.4 MB | 36/243 kB
Progress (2): 0.9/1.4 MB | 53/243 kB
Progress (2): 0.9/1.4 MB | 69/243 kB
Progress (2): 0.9/1.4 MB | 85/243 kB
Progress (2): 0.9/1.4 MB | 102/243 kB
Progress (2): 0.9/1.4 MB | 118/243 kB
Progress (2): 0.9/1.4 MB | 122/243 kB
Progress (2): 0.9/1.4 MB | 139/243 kB
Progress (2): 0.9/1.4 MB | 139/243 kB
Progress (2): 0.9/1.4 MB | 155/243 kB
Progress (2): 0.9/1.4 MB | 171/243 kB
Progress (2): 0.9/1.4 MB | 180/243 kB
Progress (2): 0.9/1.4 MB | 196/243 kB
Progress (2): 0.9/1.4 MB | 196/243 kB
Progress (2): 0.9/1.4 MB | 208/243 kB
Progress (2): 0.9/1.4 MB | 216/243 kB
Progress (2): 0.9/1.4 MB | 225/243 kB
Progress (2): 0.9/1.4 MB | 241/243 kB
Progress (2): 0.9/1.4 MB | 243 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar (243 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
Progress (1): 0.9/1.4 MB
Progress (2): 0.9/1.4 MB | 7.7/909 kB
Progress (2): 0.9/1.4 MB | 16/909 kB 
Progress (3): 0.9/1.4 MB | 16/909 kB | 7.7/157 kB
Progress (3): 0.9/1.4 MB | 16/909 kB | 16/157 kB 
Progress (3): 0.9/1.4 MB | 32/909 kB | 16/157 kB
Progress (3): 0.9/1.4 MB | 32/909 kB | 16/157 kB
Progress (3): 0.9/1.4 MB | 32/909 kB | 32/157 kB
Progress (3): 0.9/1.4 MB | 49/909 kB | 32/157 kB
Progress (3): 0.9/1.4 MB | 49/909 kB | 49/157 kB
Progress (3): 0.9/1.4 MB | 65/909 kB | 49/157 kB
Progress (3): 0.9/1.4 MB | 65/909 kB | 65/157 kB
Progress (3): 0.9/1.4 MB | 81/909 kB | 65/157 kB
Progress (3): 0.9/1.4 MB | 81/909 kB | 81/157 kB
Progress (3): 0.9/1.4 MB | 98/909 kB | 81/157 kB
Progress (3): 0.9/1.4 MB | 98/909 kB | 81/157 kB
Progress (3): 0.9/1.4 MB | 98/909 kB | 98/157 kB
Progress (3): 0.9/1.4 MB | 114/909 kB | 98/157 kB
Progress (3): 0.9/1.4 MB | 114/909 kB | 114/157 kB
Progress (3): 0.9/1.4 MB | 131/909 kB | 114/157 kB
Progress (3): 0.9/1.4 MB | 131/909 kB | 131/157 kB
Progress (3): 0.9/1.4 MB | 147/909 kB | 131/157 kB
Progress (3): 0.9/1.4 MB | 147/909 kB | 147/157 kB
Progress (3): 0.9/1.4 MB | 163/909 kB | 147/157 kB
Progress (3): 0.9/1.4 MB | 163/909 kB | 157 kB    
Progress (3): 1.0/1.4 MB | 163/909 kB | 157 kB
Progress (3): 1.0/1.4 MB | 180/909 kB | 157 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar (157 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.1/spring-boot-loader-tools-4.0.1.jar
Progress (2): 1.0/1.4 MB | 180/909 kB
Progress (2): 1.0/1.4 MB | 180/909 kB
Progress (2): 1.0/1.4 MB | 196/909 kB
Progress (2): 1.0/1.4 MB | 213/909 kB
Progress (2): 1.0/1.4 MB | 213/909 kB
Progress (2): 1.0/1.4 MB | 229/909 kB
Progress (2): 1.0/1.4 MB | 245/909 kB
Progress (2): 1.0/1.4 MB | 262/909 kB
Progress (2): 1.0/1.4 MB | 262/909 kB
Progress (2): 1.0/1.4 MB | 278/909 kB
Progress (2): 1.0/1.4 MB | 294/909 kB
Progress (2): 1.0/1.4 MB | 311/909 kB
Progress (2): 1.0/1.4 MB | 327/909 kB
Progress (2): 1.0/1.4 MB | 344/909 kB
Progress (2): 1.0/1.4 MB | 360/909 kB
Progress (2): 1.0/1.4 MB | 360/909 kB
Progress (2): 1.0/1.4 MB | 376/909 kB
Progress (2): 1.0/1.4 MB | 393/909 kB
Progress (2): 1.0/1.4 MB | 409/909 kB
Progress (2): 1.0/1.4 MB | 426/909 kB
Progress (2): 1.0/1.4 MB | 442/909 kB
Progress (2): 1.1/1.4 MB | 442/909 kB
Progress (2): 1.1/1.4 MB | 442/909 kB
Progress (3): 1.1/1.4 MB | 442/909 kB | 7.7/338 kB
Progress (3): 1.1/1.4 MB | 442/909 kB | 16/338 kB 
Progress (3): 1.1/1.4 MB | 442/909 kB | 24/338 kB
Progress (3): 1.1/1.4 MB | 442/909 kB | 40/338 kB
Progress (3): 1.1/1.4 MB | 442/909 kB | 40/338 kB
Progress (3): 1.1/1.4 MB | 442/909 kB | 57/338 kB
Progress (3): 1.1/1.4 MB | 442/909 kB | 73/338 kB
Progress (3): 1.1/1.4 MB | 442/909 kB | 90/338 kB
Progress (3): 1.1/1.4 MB | 458/909 kB | 90/338 kB
Progress (3): 1.1/1.4 MB | 458/909 kB | 106/338 kB
Progress (3): 1.1/1.4 MB | 458/909 kB | 122/338 kB
Progress (3): 1.1/1.4 MB | 475/909 kB | 122/338 kB
Progress (3): 1.1/1.4 MB | 475/909 kB | 139/338 kB
Progress (3): 1.1/1.4 MB | 491/909 kB | 139/338 kB
Progress (3): 1.1/1.4 MB | 507/909 kB | 139/338 kB
Progress (3): 1.1/1.4 MB | 507/909 kB | 155/338 kB
Progress (3): 1.1/1.4 MB | 507/909 kB | 171/338 kB
Progress (3): 1.1/1.4 MB | 524/909 kB | 171/338 kB
Progress (3): 1.1/1.4 MB | 524/909 kB | 188/338 kB
Progress (3): 1.1/1.4 MB | 540/909 kB | 188/338 kB
Progress (3): 1.1/1.4 MB | 540/909 kB | 192/338 kB
Progress (3): 1.1/1.4 MB | 540/909 kB | 208/338 kB
Progress (3): 1.1/1.4 MB | 557/909 kB | 208/338 kB
Progress (3): 1.1/1.4 MB | 557/909 kB | 225/338 kB
Progress (3): 1.1/1.4 MB | 557/909 kB | 229/338 kB
Progress (3): 1.1/1.4 MB | 573/909 kB | 229/338 kB
Progress (3): 1.1/1.4 MB | 573/909 kB | 245/338 kB
Progress (3): 1.1/1.4 MB | 589/909 kB | 245/338 kB
Progress (3): 1.1/1.4 MB | 589/909 kB | 261/338 kB
Progress (3): 1.1/1.4 MB | 589/909 kB | 278/338 kB
Progress (3): 1.1/1.4 MB | 606/909 kB | 278/338 kB
Progress (3): 1.1/1.4 MB | 606/909 kB | 294/338 kB
Progress (3): 1.1/1.4 MB | 622/909 kB | 294/338 kB
Progress (3): 1.1/1.4 MB | 622/909 kB | 311/338 kB
Progress (3): 1.1/1.4 MB | 639/909 kB | 311/338 kB
Progress (3): 1.1/1.4 MB | 655/909 kB | 311/338 kB
Progress (3): 1.1/1.4 MB | 655/909 kB | 327/338 kB
Progress (3): 1.1/1.4 MB | 655/909 kB | 338 kB    
Progress (3): 1.1/1.4 MB | 671/909 kB | 338 kB
Progress (3): 1.1/1.4 MB | 688/909 kB | 338 kB
Progress (3): 1.1/1.4 MB | 704/909 kB | 338 kB
Progress (3): 1.1/1.4 MB | 720/909 kB | 338 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar (338 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar
Progress (2): 1.1/1.4 MB | 737/909 kB
Progress (2): 1.1/1.4 MB | 753/909 kB
Progress (2): 1.1/1.4 MB | 770/909 kB
Progress (2): 1.1/1.4 MB | 786/909 kB
Progress (2): 1.1/1.4 MB | 802/909 kB
Progress (2): 1.1/1.4 MB | 802/909 kB
Progress (2): 1.1/1.4 MB | 819/909 kB
Progress (2): 1.1/1.4 MB | 819/909 kB
Progress (2): 1.1/1.4 MB | 835/909 kB
Progress (2): 1.1/1.4 MB | 851/909 kB
Progress (2): 1.1/1.4 MB | 851/909 kB
Progress (2): 1.1/1.4 MB | 868/909 kB
Progress (2): 1.2/1.4 MB | 868/909 kB
Progress (2): 1.2/1.4 MB | 884/909 kB
Progress (2): 1.2/1.4 MB | 884/909 kB
Progress (2): 1.2/1.4 MB | 901/909 kB
Progress (2): 1.2/1.4 MB | 909 kB    
Progress (2): 1.2/1.4 MB | 909 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar (909 kB at 5.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (2): 1.4/1.4 MB | 7.7/20 kB
Progress (2): 1.4/1.4 MB | 16/20 kB 
Progress (2): 1.4/1.4 MB | 20 kB   
Progress (2): 1.4/1.4 MB | 20 kB
Progress (2): 1.4 MB | 20 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar (1.4 MB at 8.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar
Progress (1): 7.7/339 kB
Progress (1): 16/339 kB 
Progress (1): 32/339 kB
Progress (1): 49/339 kB
Progress (1): 65/339 kB
Progress (1): 81/339 kB
Progress (1): 98/339 kB
Progress (1): 114/339 kB
Progress (1): 131/339 kB
Progress (1): 147/339 kB
Progress (1): 163/339 kB
Progress (1): 180/339 kB
Progress (1): 196/339 kB
Progress (1): 213/339 kB
Progress (1): 229/339 kB
Progress (1): 245/339 kB
Progress (1): 262/339 kB
Progress (1): 278/339 kB
Progress (1): 294/339 kB
Progress (1): 311/339 kB
Progress (1): 327/339 kB
Progress (1): 339 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.1/spring-boot-loader-tools-4.0.1.jar (339 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar
Progress (1): 7.7/125 kB
Progress (1): 12/125 kB 
Progress (1): 28/125 kB
Progress (1): 44/125 kB
Progress (1): 61/125 kB
Progress (1): 77/125 kB
Progress (1): 93/125 kB
Progress (1): 110/125 kB
Progress (1): 125 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar (125 kB at 660 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar
Progress (1): 7.7/73 kB
Progress (1): 16/73 kB 
Progress (1): 32/73 kB
Progress (1): 49/73 kB
Progress (1): 65/73 kB
Progress (2): 65/73 kB | 8.2/150 kB
Progress (2): 73 kB | 8.2/150 kB   
Progress (2): 73 kB | 25/150 kB 
Progress (2): 73 kB | 41/150 kB
Progress (2): 73 kB | 57/150 kB
Progress (2): 73 kB | 74/150 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar (73 kB at 362 kB/s)
Progress (1): 90/150 kB
Progress (1): 106/150 kB
Progress (2): 106/150 kB | 7.7/52 kB
Progress (2): 106/150 kB | 16/52 kB 
Progress (2): 123/150 kB | 16/52 kB
Progress (2): 123/150 kB | 32/52 kB
Progress (2): 139/150 kB | 32/52 kB
Progress (2): 139/150 kB | 49/52 kB
Progress (2): 139/150 kB | 52 kB   
Progress (2): 150 kB | 52 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar (52 kB at 252 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar (150 kB at 723 kB/s)
Progress (1): 7.7/328 kB
Progress (1): 12/328 kB 
Progress (1): 29/328 kB
Progress (1): 45/328 kB
Progress (1): 61/328 kB
Progress (1): 78/328 kB
Progress (1): 94/328 kB
Progress (1): 111/328 kB
Progress (1): 127/328 kB
Progress (1): 143/328 kB
Progress (1): 160/328 kB
Progress (1): 176/328 kB
Progress (1): 193/328 kB
Progress (1): 209/328 kB
Progress (1): 225/328 kB
Progress (1): 242/328 kB
Progress (1): 258/328 kB
Progress (1): 274/328 kB
Progress (1): 278/328 kB
Progress (1): 295/328 kB
Progress (1): 311/328 kB
Progress (1): 327/328 kB
Progress (1): 328 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 1.5 MB/s)
Progress (1): 7.7/416 kB
Progress (1): 16/416 kB 
Progress (1): 32/416 kB
Progress (1): 49/416 kB
Progress (1): 65/416 kB
Progress (1): 81/416 kB
Progress (1): 98/416 kB
Progress (1): 114/416 kB
Progress (1): 131/416 kB
Progress (1): 147/416 kB
Progress (1): 163/416 kB
Progress (1): 180/416 kB
Progress (1): 196/416 kB
Progress (1): 213/416 kB
Progress (1): 229/416 kB
Progress (1): 245/416 kB
Progress (1): 262/416 kB
Progress (1): 278/416 kB
Progress (1): 294/416 kB
Progress (1): 311/416 kB
Progress (1): 327/416 kB
Progress (1): 344/416 kB
Progress (1): 360/416 kB
Progress (1): 376/416 kB
Progress (1): 393/416 kB
Progress (1): 409/416 kB
Progress (1): 416 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar (416 kB at 1.7 MB/s)
[INFO] Replacing main artifact /app/support-portal-api/target/support-portal-api-0.0.1-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
[INFO] The original artifact has been renamed to /app/support-portal-api/target/support-portal-api-0.0.1-SNAPSHOT.jar.original
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ support-portal-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.pom
Progress (1): 838 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.pom (2.2 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.22/maven-resolver-1.9.22.pom
Progress (1): 782 B
Progress (1): 2.5 kB
Progress (1): 4.1 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.22/maven-resolver-1.9.22.pom (23 kB at 534 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.22/maven-resolver-api-1.9.22.pom
Progress (1): 834 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.22/maven-resolver-api-1.9.22.pom (2.2 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.22/maven-resolver-api-1.9.22.jar
Progress (1): 4.1/196 kB
Progress (1): 20/196 kB 
Progress (1): 37/196 kB
Progress (1): 53/196 kB
Progress (1): 61/196 kB
Progress (1): 78/196 kB
Progress (1): 94/196 kB
Progress (1): 111/196 kB
Progress (1): 127/196 kB
Progress (1): 143/196 kB
Progress (1): 160/196 kB
Progress (1): 176/196 kB
Progress (1): 193/196 kB
Progress (1): 196 kB    
Progress (2): 196 kB | 7.7/157 kB
Progress (2): 196 kB | 16/157 kB 
Progress (2): 196 kB | 32/157 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.jar (196 kB at 4.8 MB/s)
Progress (1): 49/157 kB
Progress (1): 65/157 kB
Progress (1): 81/157 kB
Progress (1): 98/157 kB
Progress (1): 114/157 kB
Progress (1): 131/157 kB
Progress (1): 147/157 kB
Progress (1): 157 kB    
                    
